C,"\Program Files\MySQL\MySQL Server 8.0\bin\mysqld.exe, Version", 8.0.36 (MySQL Community Server - GPL). started with,
TCP Port," 3306, Named Pipe", MySQL
Time                 Id Command    Argument
2024-04-12T17,50,13.799052Z	    0 Execute	CREATE TABLE performance_schema.innodb_redo_log_files()
2024-04-13T15,28,14.856023Z	   18 Query	set global log_output = 'table'
2024-04-15T15,06,13.334862Z	   23 Query	create database hr2
2024-04-15T15,06,13.383679Z	   23 Query	use hr2
2024-04-15T15,06,13.386630Z	   23 Query	SELECT DATABASE()
2024-04-15T15,06,13.391729Z	   23 Query	CREATE TABLE regions (
"region_id INT (11) AUTO_INCREMENT PRIMARY KEY,"
region_name VARCHAR (25) DEFAULT NULL)
2024-04-15T15,06,13.500874Z	   23 Query	SHOW WARNINGS
2024-04-15T15,06,13.503423Z	   23 Query	CREATE TABLE countries (
"country_id CHAR (2) PRIMARY KEY,"
"country_name VARCHAR (40) DEFAULT NULL,"
"region_id INT (11) NOT NULL,"
FOREIGN KEY (region_id) REFERENCES regions (region_id) ON DELETE CASCADE ON UPDATE CASCADE)
2024-04-15T15,06,13.582658Z	   23 Query	SHOW WARNINGS
2024-04-15T15,06,13.585397Z	   23 Query	CREATE TABLE locations (
"location_id INT (11) AUTO_INCREMENT PRIMARY KEY,"
"street_address VARCHAR (40) DEFAULT NULL,"
"postal_code VARCHAR (12) DEFAULT NULL,"
"city VARCHAR (30) NOT NULL,"
"state_province VARCHAR (25) DEFAULT NULL,"
"country_id CHAR (2) NOT NULL,"
FOREIGN KEY (country_id) REFERENCES countries (country_id) ON DELETE CASCADE ON UPDATE CASCADE)
2024-04-15T15,06,13.658155Z	   23 Query	SHOW WARNINGS
2024-04-15T15,06,13.661870Z	   23 Query	CREATE TABLE jobs (
"job_id INT (11) AUTO_INCREMENT PRIMARY KEY,"
"job_title VARCHAR (35) NOT NULL,"
"min_salary DECIMAL (8, 2) DEFAULT NULL,"
"max_salary DECIMAL (8, 2) DEFAULT NULL")
2024-04-15T15,06,13.690721Z	   23 Query	SHOW WARNINGS
2024-04-15T15,06,13.692952Z	   23 Query	CREATE TABLE departments (
"department_id INT (11) AUTO_INCREMENT PRIMARY KEY,"
"department_name VARCHAR (30) NOT NULL,"
"location_id INT (11) DEFAULT NULL,"
FOREIGN KEY (location_id) REFERENCES locations (location_id) ON DELETE CASCADE ON UPDATE CASCADE)
2024-04-15T15,06,13.746610Z	   23 Query	SHOW WARNINGS
2024-04-15T15,06,13.748761Z	   23 Query	CREATE TABLE employees (
"employee_id INT (11) AUTO_INCREMENT PRIMARY KEY,"
"first_name VARCHAR (20) DEFAULT NULL,"
"last_name VARCHAR (25) NOT NULL,"
"email VARCHAR (100) NOT NULL,"
"phone_number VARCHAR (20) DEFAULT NULL,"
"hire_date DATE NOT NULL,"
"job_id INT (11) NOT NULL,"
"salary DECIMAL (8, 2) NOT NULL,"
"manager_id INT (11) DEFAULT NULL,"
"department_id INT (11) DEFAULT NULL,"
"FOREIGN KEY (job_id) REFERENCES jobs (job_id) ON DELETE CASCADE ON UPDATE CASCADE,"
