C,"\Program Files\MySQL\MySQL Server 8.0\bin\mysqld.exe, Version", 8.0.36 (MySQL Community Server - GPL). started with,
TCP Port," 3306, Named Pipe", MySQL
Time                 Id Command    Argument
2024-04-12T17,50,13.799052Z	    0 Execute	CREATE TABLE performance_schema.innodb_redo_log_files(
"`FILE_ID` BIGINT NOT NULL COMMENT 'Id of the file.',"
"`FILE_NAME` VARCHAR(2000) NOT NULL COMMENT 'Path to the file.',"
"`START_LSN` BIGINT NOT NULL COMMENT 'LSN of the first block in the file.',"
"`END_LSN` BIGINT NOT NULL COMMENT 'LSN after the last block in the file.',"
"`SIZE_IN_BYTES` BIGINT NOT NULL COMMENT 'Size of the file (in bytes).',"
"`IS_FULL` TINYINT NOT NULL COMMENT '1 iff file has no free space inside.',"
"`CONSUMER_LEVEL` INT NOT NULL COMMENT 'All redo log consumers registered on smaller levels than this value, have already consumed this file.'"
)engine = 'performance_schema'
2024-04-12T17,50,15.575583Z	    8 Connect	root@localhost on  using SSL/TLS
2024-04-12T17,50,"15.575920Z	    8 Query	SELECT @@max_allowed_packet, @@character_set_client,"
"@@character_set_connection, @@license, @@sql_mode, @@lower_case_table_names, @@autocommit"
2024-04-12T17,50,"15.576234Z	    8 Query	SELECT TIMEDIFF(NOW(), UTC_TIMESTAMP())"
2024-04-12T17,50,15.576473Z	    8 Query	SHOW COLLATION
2024-04-12T17,50,15.580412Z	    8 Query	SET NAMES utf8mb4
2024-04-12T17,50,15.580646Z	    8 Query	SET character_set_results=NULL
2024-04-12T17,50,15.580826Z	    8 Quit
2024-04-12T17,54,47.810860Z	    9 Connect	root@localhost on  using SSL/TLS
2024-04-12T17,54,47.811047Z	    9 Query	set autocommit=1
2024-04-12T17,54,47.811682Z	    9 Query	SELECT current_user()
2024-04-12T17,54,47.813217Z	    9 Query	SET CHARACTER SET utf8
2024-04-12T17,54,47.813566Z	    9 Query	SET NAMES utf8
2024-04-12T17,54,47.814531Z	    9 Query	SHOW SESSION VARIABLES LIKE 'sql_mode'
2024-04-12T17,54,47.825500Z	    9 Query	SELECT CONNECTION_ID()
2024-04-12T17,54,47.826064Z	    9 Query	show character set where charset = 'utf8mb4'
2024-04-12T17,54,47.827549Z	    9 Query	SET NAMES 'utf8mb4'
2024-04-12T17,54,47.828264Z	    9 Query	SHOW SESSION STATUS LIKE 'Ssl_cipher'
2024-04-12T17,54,47.831577Z	    9 Query	set autocommit=1
2024-04-12T17,54,47.837910Z	   10 Connect	root@localhost on  using SSL/TLS
2024-04-12T17,54,47.838083Z	   10 Query	set autocommit=1
2024-04-12T17,54,47.838223Z	   10 Query	SELECT current_user()
2024-04-12T17,54,47.838387Z	   10 Query	SET CHARACTER SET utf8
2024-04-12T17,54,47.838492Z	   10 Query	SET NAMES utf8
2024-04-12T17,54,47.838561Z	   10 Query	SET SQL_SAFE_UPDATES=1
2024-04-12T17,54,47.838637Z	   10 Query	SELECT CONNECTION_ID()
2024-04-12T17,54,47.838736Z	   10 Query	show character set where charset = 'utf8mb4'
2024-04-12T17,54,47.839214Z	   10 Query	SET NAMES 'utf8mb4'
2024-04-12T17,54,47.839310Z	   10 Query	SHOW SESSION STATUS LIKE 'Ssl_cipher'
2024-04-12T17,54,47.840008Z	   10 Query	set autocommit=1
2024-04-12T17,54,47.840103Z	   10 Query	SHOW SESSION VARIABLES LIKE 'sql_mode'
2024-04-12T17,54,47.841823Z	   10 Query	SHOW SESSION VARIABLES LIKE 'version_comment'
2024-04-12T17,54,47.842753Z	   10 Query	SHOW SESSION VARIABLES LIKE 'version'
2024-04-12T17,54,47.844384Z	   10 Query	SELECT current_user()
